[ DEBUG  ]   ##   Server configured.
[ NORMAL ]   ##   Connected to rmiregistry at localhost on port 1099
[ DEBUG  ]  23:17:04 11 massim.framework.connection.InetSocketListener.waitForIncomingSocket:28
[ DEBUG  ]   ##   waiting for connection...
[ DEBUG  ]   ##   RMI HOST: localhost
[ DEBUG  ]   ##   RMI PORT: 1099
[ NORMAL ]   ##   Please press ENTER to start the tournament.
[ NORMAL ]   ##   now playing: A vs B
[ NORMAL ]   ##   ######################### new simulation run ----
[ NORMAL ]   ##   No random seed specified - taking system time.
[ NORMAL ]   ##   Seed for map generation: 1455315521009
[ DEBUG  ]  23:18:41 1 massim.framework.DefaultObserver.start:18
[ DEBUG  ]  23:18:41 1 massim.framework.DefaultObserver.start:18
[ DEBUG  ]  23:18:41 1 massim.framework.ObjectDumperObserver.start:68
[ DEBUG  ]   ##   creating...
[ DEBUG  ]   ##   binding...
[ DEBUG  ]   ##   bound
[ DEBUG  ]  23:18:41 1 massim.framework.DefaultObserver.notifySimulationConfiguration:30
[ DEBUG  ]  23:18:41 1 massim.framework.DefaultObserver.notifySimulationConfiguration:30
[ DEBUG  ]  23:18:41 1 massim.framework.ObjectDumperObserver.notifySimulationStart:50
[ DEBUG  ]  23:18:41 1 massim.framework.XMLOutputObserver.notifySimulationStart:41
[ DEBUG  ]  23:18:44 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   Simulation at step: 1
[ DEBUG  ]  23:18:48 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   Simulation at step: 2
[ DEBUG  ]  23:18:52 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 3
[ DEBUG  ]  23:18:56 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
